Labels,circular_shape,has_audience_stands,has_boats,has_buildings,has_cars,has_chimneys,has_circular_shaped,has_containers,has_court,has_cross_buildings,has_diamond_shape,has_dock,has_dome,has_few_buildings_closer,has_flat_slopes,has_flyover,has_generic_field,has_generic_field_patches,has_green_field,has_green_patches,has_high_density,has_ice,has_intersection,has_lanes,has_larger_structures,has_lot,has_many_buildings_closer,has_markings,has_mobile_homes,has_narrow_water_flow,has_oval_shape,has_planes,has_rail_tracks,has_rectangular_shape,has_road,has_road_over_water,has_runway,has_sand,has_sand_tracks,has_semicircle_markings,has_sheds,has_shrubs,has_smoke,has_soil,has_sparse_buildings,has_tanks,has_trees,has_vegetation,has_water,has_wrinkles,irregular_patch,is_residential,surrounded_by_field,surrounded_by_water,water_on_one_side,white_foreground,white_peaks
airplane,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,93.46842,0,93.187461,0,0,0,0,0,0,4.113791,0,0,0,0,0,0,0,0,0,0,0,0,0
airport,16.166516,0,0,28.1661231,4.161641,0,0,9.164212,0,7.165131,0,0,17.164496,0,0,0,47.6464,0,0,0,0,0,0,34.16414,47.16644,36.46463,1.976324,98.49744,0,0,0,57.464231,0,67.16464,98.64146,0,100,0,0,0,17.1646,6.64471,0,4.113791,0,0,0,3.16484,0,0,0,0,0,0,0,0,0
baseball_diamond,0,34.163541,0,19.46651,1.21648,0,4.164321,0,0,0,100,0,0,0,0,0,0,0,86.41946,0,0,0,0,0,0,0,0,15.494164,0,0,0,0,0,0,0,0,0,39.44164,0,0,0,0,0,89.16461,0,0,16.16491,43.16464,0,0,0,0,0,0,0,0,0
basketball_court,75.165464,0,0,0,0,0,38.16493,0,95.976413,0,0,0,0,0,0,0,47.16498,0,0,0,0,0,0,0,0,0,0,79.00984,0,0,0,0,0,94.11046,0,0,0,0,0,98.146832,0,0,0,9.49823,0,0,0,0,0,0,0,0,0,0,0,0,0
beach,0,0,0,0,0,0,0,0,0,0,0,9.164982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,78.464,0,0,0,0,100,0,0,0,0,0,100,0,0
bridge,0,0,0,0,69.4681,0,0,0,0,0,0,0,0,0,0,43.16482,0,0,0,0,0,0,0,29.0184,0,0,0,0,0,0,0,0,0,0,55.1651,86.165498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chaparral,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75.49842,0,46.184216,0,0,44.165498,97.88964,0,0,0,0,0,0,0,0,0
church,54.164212,0,0,39.164641,11.1493,0,81.160064,0,0,90.166793,0,0,90.3169,0,0,0,0,0,0,0,0,0,0,0,54.15339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.167693,0,0,0,0,0
circular_farmland,99.6454421,0,0,0,0,0,97.169832,0,0,0,0,0,0,0,0,0,3.18792,16.198743,20.198732,86.9879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.82646,0,49.19873,0,0,17.96331,26.19872,0,0,0,0,0,0,0,0,0
cloud,4.164321,0,0,0,0,0,0,0,0,0,0,0,0,10.1841,3.1649,0,1.19846,1.698742,2.9874,3.00984,0,0,0,3.189746,1.18432,0,3.198741,0,0,0,0,0,0,1.16846,1.16846,0,0,0,0,0,0,0,0,0,0,0,6.1984321,6.198423,1.16494,0,100,1.496842,0,0,0,98.4984,0
